,ch2_best,ch0_medium,ch1_worst
0,290,289,291
1,502,499,503
2,718,717,718
3,930,929,930
4,1148,1146,1148
5,1363,1359,1364
6,1574,1573,1574
7,1783,1783,1783
8,1994,1994,1994
9,2212,2211,2212
10,2424,2626,2426
11,2832,2830,2635
12,3031,3029,2831
13,3231,3238,3032
14,3426,3422,3231
15,3622,3619,3427
16,3818,3814,3623
17,4014,4010,3818
18,4209,4205,4015
19,4403,4400,4210
20,4598,4595,4406
21,4805,4802,4598
22,5007,5203,4806
23,5207,6214,5007
24,6017,6410,5207
25,6216,6606,6216
26,6412,6800,6411
27,6610,6995,6611
28,6803,7190,6803
29,6998,7387,7389
30,7389,7584,7587
31,7586,7791,7793
32,7793,7991,7994
33,7993,8399,8402
34,8173,8602,8604
35,8400,8928,8809
36,8602,9222,9016
37,8809,9435,9226
38,9015,9643,9438
39,9224,9852,9648
40,9438,10056,9856
41,9647,10260,10060
42,9855,10465,10263
43,10059,10669,10468
44,10262,10883,10670
45,10467,11099,10885
46,10670,11309,11102
47,10884,11514,11311
48,11102,11719,11518
49,11310,11923,11723
50,11516,12126,11927
51,11721,12327,12331
52,11926,12526,12528
53,12130,12725,12727
54,12330,12923,12925
55,12527,13121,13123
56,12726,13320,13323
57,12924,13524,13498
58,13122,13725,13730
59,13323,13926,13928
60,13527,14127,14127
61,13729,14333,14334
62,13927,14539,14517
63,14127,14867,15375
64,14334,15063,15580
65,14541,15372,15782
66,14751,15576,15982
67,14962,15778,16370
68,15375,15977,16566
69,15579,16173,16760
70,15779,16368,16955
71,15980,16564,17153
72,16175,17575,17367
73,16370,17778,17567
74,16565,17979,17782
75,16759,18180,17980
76,16954,18379,18382
77,17151,18578,18581
78,17337,18777,18977
79,17780,18975,19175
80,17980,19174,19606
81,18183,19392,19813
82,18380,19605,20438
83,18581,19812,20642
84,18779,20023,20845
85,18976,20230,21048
86,19175,20566,21250
87,19396,21046,21448
88,19606,21246,21841
89,19813,21444,22038
90,20027,21643,22238
91,20234,21839,22446
92,20438,22037,22663
93,20642,22238,22879
94,20845,22444,23087
95,21048,22662,23300
96,21249,22877,23478
97,21447,23085,23714
98,21840,23295,23923
99,22037,23507,24145
100,22238,23715,24376
101,22446,23925,24611
102,22662,24146,24833
103,22878,24376,25058
104,23086,24609,25278
105,23298,24833,25498
106,23510,25058,25712
107,23715,25279,25929
108,23924,25498,26140
109,24145,25713,26351
110,24376,25930,26556
111,24609,26143,26762
112,24832,26351,26964
113,25058,26555,27162
114,25278,26725,27361
115,25498,27024,27557
116,25712,27357,27751
117,25930,27554,27943
118,26140,27747,28138
119,26351,27942,28326
120,26559,28135,28520
121,26761,28325,28715
122,26965,28519,29868
123,27163,28715,30074
124,27360,29485,30248
125,27557,29674,30411
126,27750,30074,30626
127,27943,30247,30813
128,28135,30415,30995
129,28326,30622,31180
130,28520,30808,31339
131,28717,30994,31710
132,28882,31178,32064
133,29074,31363,32288
134,29292,31547,32660
135,29678,31916,33039
136,29869,32103,33416
137,30060,32287,33996
138,30248,32472,34195
139,30438,32658,34396
140,30623,32845,34595
141,30995,33038,34802
142,31179,33227,34996
143,31366,33416,35195
144,31710,33605,35399
145,31919,33795,35793
146,32103,33994,35995
147,32287,34190,36191
148,32477,34375,36391
149,32659,34797,36584
150,32849,34996,36786
151,33039,35194,36987
152,33417,35398,37190
153,33796,35595,37410
154,33996,35792,37618
155,34193,35991,37828
156,34397,36189,38051
157,34595,36386,38272
158,34801,36583,38490
159,34997,36782,38702
160,35196,36986,38914
161,35399,37189,39129
162,35599,37405,39345
163,35794,37617,39559
164,35993,37827,39763
165,36191,38047,39968
166,36389,38271,40170
167,36584,38486,40367
168,36785,38702,40563
169,36987,38913,40759
170,37190,39131,40950
171,37407,39559,41142
172,37618,40363,41332
173,37829,40753,41526
174,38050,41138,41712
175,38272,41329,41906
176,38489,41519,42114
177,38703,41710,42311
178,38912,41902,42516
179,39130,42111,42716
180,39346,42308,42930
181,39558,42512,43136
182,39763,42714,43343
183,39969,42925,43563
184,40169,43134,43780
185,40367,43339,43994
186,40563,43558,44214
187,40756,43778,44426
188,40949,43990,44642
189,41140,44210,44856
190,41331,44423,45066
191,41523,44638,45284
192,41711,44852,45494
193,41904,45062,45717
194,42113,45279,45932
195,42310,45492,46159
196,42515,45711,46383
197,42716,45931,46608
198,42928,46150,46835
199,43136,46382,47062
200,43342,46606,47292
201,43562,46833,47510
202,43780,47058,47733
203,43992,47285,47960
204,44213,47509,48187
205,44425,47732,48412
206,44640,47959,48629
207,44855,48185,48843
208,45065,48407,49071
209,45282,48625,49320
210,45494,48842,49558
211,45714,49072,49783
212,45932,49318,50012
213,46154,49551,50248
214,46384,49782,50485
215,46608,50012,50708
216,46834,50248,50934
217,47060,50480,51152
218,47290,50707,51369
219,47510,50932,51576
220,47733,51151,51790
221,47960,51364,52005
222,48187,51575,52213
223,48411,51786,52435
224,48627,52001,52652
225,48843,52211,52866
226,49072,52431,53090
227,49319,52651,53308
228,49555,52864,53521
229,49783,53085,53738
230,50013,53302,53934
231,50248,53520,54178
232,50483,53736,54597
233,50708,53959,54806
234,50934,54175,55013
235,51152,54386,55217
236,51367,54596,55424
237,51575,54803,55635
238,51789,55007,55854
239,52003,55213,56090
240,52212,55419,56312
241,52434,55634,56542
242,52652,55851,56767
243,52866,56084,56994
244,53089,56310,57230
245,53306,56537,57458
246,53521,56765,57679
247,53738,56992,57918
248,53962,57225,58153
249,54178,57456,58376
250,54390,57679,58596
251,54597,57915,58817
252,54805,58148,59033
253,55011,58374,59494
254,55215,58594,59719
255,55423,58813,59955
256,55635,59031,60193
257,55854,59259,60428
258,56087,59492,60666
259,56311,59718,60900
260,56541,59951,61126
261,56766,60192,61352
262,56994,60426,61579
263,57228,60664,61803
264,57457,60895,62038
265,57680,61123,62267
266,57916,61349,62493
267,58151,61577,62725
268,58375,61801,62949
269,58597,62033,63167
270,58814,62267,63391
271,59034,62491,63621
272,59263,62721,63843
273,59494,62945,64066
274,59719,63165,64304
275,59955,63389,64536
276,60193,63615,64763
277,60428,63842,64984
278,60666,64066,65212
279,60899,64298,65439
280,61125,64535,65666
281,61353,64758,65898
282,61578,64983,66121
283,61803,65208,66349
284,62036,65438,66578
285,62268,65665,66799
286,62493,65894,67026
287,62723,66120,67248
288,62947,66347,67470
289,63167,66576,67702
290,63390,66798,67931
291,63619,67020,68159
292,63843,67247,68388
293,64067,67468,68617
294,64302,67698,69081
295,64536,67931,69309
296,64762,68156,69539
297,64985,68387,69768
298,65211,68616,69989
299,65439,68847,70209
300,65666,69080,70430
301,65897,69307,70649
302,66121,69537,70863
303,66349,69767,71285
304,66578,69968,71498
305,66799,70209,71723
306,67024,70646,71943
307,67248,70859,72154
308,67469,71071,72369
309,67701,71283,72810
310,67932,71496,73026
311,68158,71718,73251
312,68387,71938,73467
313,68618,72151,73683
314,68850,72366,73899
315,69081,72588,74123
316,69307,72807,74355
317,69538,73024,74586
318,69768,73246,74804
319,69989,73465,75024
320,70210,73682,75243
321,70430,73897,75459
322,70647,74121,75687
323,70862,74354,75904
324,71075,74583,76119
325,71284,74804,76335
326,71498,75022,76527
327,71722,75243,76775
328,71940,75459,76988
329,72152,75687,77199
330,72368,76334,77411
331,72591,76552,77624
332,72808,76770,77833
333,73026,76985,78043
334,73250,77198,78261
335,73466,77410,78478
336,73683,77624,78692
337,73899,77833,78913
338,74123,78044,79127
339,74355,78261,79344
340,74585,78478,79565
341,74804,78692,79782
342,75023,78913,80007
343,75243,79128,80231
344,75459,79344,80887
345,75688,79565,81108
346,75904,79783,81321
347,76118,80008,81506
348,76336,80230,81743
349,76556,80446,81955
350,76773,80663,82369
351,76987,80883,82573
352,77199,81104,82749
353,77411,81319,82977
354,77624,81534,83178
355,77833,81744,83383
356,78044,81954,83782
357,78261,82162,83982
358,78479,82368,84180
359,78692,82572,84578
360,78913,82774,85160
361,79128,82975,85354
362,79344,83175,85546
363,79565,83379,86128
364,79782,83583,86523
365,80007,83782,86722
366,80232,83982,86930
367,80887,84386,87143
368,81106,84576,87352
369,81319,85158,87563
370,81533,85330,87777
371,81743,85543,87991
372,81953,85735,88201
373,82166,85934,88421
374,82368,86127,88630
375,82572,86323,88839
376,82775,86522,89043
377,82976,86722,89246
378,83177,86930,89446
379,83381,87142,89648
380,83586,87352,89852
381,83782,87562,90052
382,83980,87777,90251
383,84181,87990,90453
384,84576,88175,90656
385,84967,88417,90858
386,85160,88626,91052
387,85354,88834,91466
388,85545,89039,91878
389,85739,89242,92315
390,85934,89444,92525
391,86127,89645,92733
392,86324,89847,92943
393,86522,90050,93152
394,86721,90250,93366
395,86929,90450,93559
396,87142,90652,93778
397,87351,90852,94177
398,87562,91051,94384
399,87776,91254,94580
400,87989,91463,94780
401,88200,91669,94990
402,88418,91876,95218
403,88629,92101,95847
404,88836,92314,96256
405,89042,92526,96463
406,89244,92733,96667
407,89445,92940,96864
408,89647,93151,97066
409,89851,93361,97275
410,90051,93568,97471
411,90251,93775,97675
412,90452,93979,98083
413,90655,94177,98692
414,90855,94382,98900
415,91052,94581,99111
416,91257,94781,99314
417,91466,94991,99723
418,91669,95218,99926
419,91878,95435,100129
420,92106,95638,100326
421,92315,95847,100522
422,92525,96051,100691
423,92733,96257,100886
424,92943,96459,101107
425,93152,96662,101300
426,93363,96864,101494
427,93570,97065,101682
428,93777,97268,101873
429,94178,97470,102062
430,94383,97673,102219
431,94581,97879,102439
432,94780,98082,102946
433,94990,98488,103101
434,95218,98691,103710
435,95438,98896,104067
436,95847,99107,104422
437,96054,99311,104750
438,96258,99517,105850
439,96462,99722,106202
440,96665,99924,106728
441,96865,100125,107058
442,97066,100323,107766
443,97272,100499,109230
444,97472,100695,109914
445,97675,101083,110121
446,97883,101302,111683
447,98083,101491,113141
448,98289,101680,114213
449,98692,101870,114391
450,98898,102058,114566
451,99110,102246,114914
452,99313,102438,115435
453,99521,102594,115965
454,99723,102946,116139
455,99926,103344,116316
456,100128,103525,116494
457,100325,103823,116670
458,100522,104065,116847
459,100719,104245,117171
460,100887,104423,117374
461,101107,104605,117547
462,101302,104781,117895
463,101492,104962,118414
464,101681,105139,118589
465,101872,105317,118763
466,102060,105494,119108
467,102248,105669,119281
468,102439,105846,119622
469,102591,106022,120126
470,102947,106198,120278
471,103165,106375,120482
472,103318,106551,120996
473,103527,106727,121341
474,103709,106905,122364
475,103888,107082,122705
476,104067,107582,123043
477,104220,108158,123216
478,104609,108754,123385
479,104784,109227,123555
480,104963,109403,123724
481,105142,109563,123894
482,105318,109936,124065
483,105497,110113,124400
484,105673,110289,124567
485,105849,110465,124736
486,106024,110641,125238
487,106201,110799,125917
488,106379,110997,126091
489,106728,111176,126453
490,106907,111352,
491,107058,111530,
492,107618,111708,
493,107793,111886,
494,107973,112064,
495,109231,112420,
496,109407,112599,
497,109585,112778,
498,109762,112959,
499,109914,113139,
500,110119,114210,
501,110292,114387,
502,110823,114562,
503,111353,114909,
504,111532,115787,
505,111712,115963,
506,111888,116139,
507,112066,116315,
508,112245,116493,
509,112396,116668,
510,113140,117193,
511,113319,117370,
512,113677,117543,
513,113856,117718,
514,114035,117891,
515,114212,118064,
516,114390,118237,
517,114563,118413,
518,114911,118760,
519,115435,118934,
520,115790,119106,
521,115964,119279,
522,116139,119620,
523,116316,119793,
524,116493,120136,
525,116669,120306,
526,116846,120478,
527,117170,120650,
528,117373,120996,
529,117546,121338,
530,117894,121849,
531,118414,122021,
532,118589,122530,
533,118762,122700,
534,118935,122871,
535,119108,123043,
536,119280,123215,
537,119623,123384,
538,119796,123553,
539,119970,123723,
540,120308,123892,
541,120479,124061,
542,120826,124229,
543,121168,124397,
544,121340,124564,
545,121491,124730,
546,122021,124898,
547,122194,125234,
548,122362,125404,
549,122703,125574,
550,122875,125745,
551,123043,125917,
552,123215,126196,
553,123385,126431,
554,123555,,
555,123725,,
556,123893,,
557,124063,,
558,124230,,
559,124399,,
560,124566,,
561,125237,,
562,125745,,
563,125917,,
564,126090,,
565,126453,,